cod_ocorrencia;roubo_celular
9024;0
9025;0
9026;1
9027;0
9028;0
9029;1
9030;0
9031;0
9032;4
9033;2
9034;0
9035;0
9036;0
9037;12
9038;1
9039;0
9040;2
9041;0
9042;0
9043;0
9044;0
9045;0
9046;0
9047;0
9048;0
9049;0
9050;0
9051;0
9052;0
9053;0
9054;0
9055;0
9056;0
9057;2
9058;0
9059;1
9060;0
9061;0
9062;0
9063;0
9064;0
9065;0
9066;0
9067;0
9068;0
9069;1
9070;0
9071;0
9072;24
9073;16
9074;14
9075;5
9076;0
9077;13
9078;13
9079;5
9080;3
9081;5
9082;2
9083;17
9084;10
9085;12
9086;13
9087;3
9088;17
9089;10
9090;35
9091;14
9092;5
9093;6
9094;25
9095;15
9096;25
9097;5
9098;4
9099;14
9100;16
9101;21
9102;28
9103;4
9104;17
9105;10
9106;11
9107;4
9108;12
9109;2
9110;11
9111;2
9112;2
9113;0
9114;38
9115;14
9116;10
9117;2
9118;4
9119;5
9120;7
9121;41
9122;8
9123;2
9124;4
9125;0
9126;17
9127;2
9128;1
9129;3
9130;7
9131;7
9132;7
9133;4
9134;23
9135;15
9136;5
9137;3
9138;4
9139;0
9140;0
9141;0
9142;0
9143;0
9144;0
9145;2
9146;0
9147;0
9148;0
9149;0
9150;0
9151;0
9152;1
9153;0
9154;0
9155;1
9156;0
9157;0
9158;0
9159;0
9160;0
9161;0
9162;0
9163;0
9164;0
9165;0
9166;0
9167;0
9168;5
9169;0
9170;0
9171;2
9172;0
9173;0
9174;0
9175;0
9176;3
9177;0
9178;0
9179;0
9180;0
9181;0
9182;0
9183;0
9184;0
9185;0
9186;0
9187;1
9188;0
9189;0
9190;0
9191;0
9192;0
9193;0
9194;0
9195;0
9196;0
9197;0
9198;0
9199;1
9200;0
9201;0
9202;0
9203;20
9204;9
9205;16
9206;3
9207;0
9208;13
9209;15
9210;4
9211;7
9212;5
9213;1
9214;9
9215;6
9216;9
9217;11
9218;11
9219;10
9220;11
9221;34
9222;9
9223;10
9224;7
9225;18
9226;10
9227;21
9228;6
9229;3
9230;20
9231;11
9232;16
9233;35
9234;3
9235;18
9236;12
9237;11
9238;9
9239;11
9240;4
9241;8
9242;1
9243;2
9244;0
9245;24
9246;16
9247;10
9248;1
9249;9
9250;10
9251;5
9252;52
9253;8
9254;0
9255;3
9256;0
9257;17
9258;3
9259;0
9260;3
9261;11
9262;14
9263;15
9264;1
9265;19
9266;3
9267;12
9268;1
9269;4
9270;0
9271;0
9272;0
9273;0
9274;0
9275;0
9276;1
9277;1
9278;0
9279;0
9280;0
9281;0
9282;0
9283;0
9284;0
9285;0
9286;2
9287;0
9288;0
9289;2
9290;0
9291;0
9292;0
9293;0
9294;1
9295;0
9296;0
9297;0
9298;0
9299;8
9300;0
9301;2
9302;5
9303;0
9304;0
9305;0
9306;0
9307;0
9308;0
9309;0
9310;0
9311;0
9312;0
9313;0
9314;0
9315;0
9316;0
9317;0
9318;0
9319;0
9320;0
9321;2
9322;0
9323;0
9324;0
9325;0
9326;0
9327;0
9328;0
9329;0
9330;0
9331;2
9332;0
9333;1
9334;15
9335;9
9336;25
9337;6
9338;2
9339;15
9340;12
9341;8
9342;5
9343;3
9344;4
9345;8
9346;5
9347;24
9348;13
9349;15
9350;14
9351;23
9352;44
9353;7
9354;3
9355;6
9356;23
9357;13
9358;5
9359;16
9360;0
9361;13
9362;16
9363;11
9364;29
9365;6
9366;7
9367;19
9368;14
9369;4
9370;12
9371;6
9372;7
9373;0
9374;1
9375;0
9376;24
9377;18
9378;11
9379;2
9380;9
9381;11
9382;11
9383;54
9384;5
9385;1
9386;3
9387;0
9388;16
9389;0
9390;1
9391;9
9392;5
9393;7
9394;7
9395;4
9396;8
9397;5
9398;5
9399;2
9400;1
9401;2
9402;1
9403;0
9404;2
9405;1
9406;0
9407;5
9408;0
9409;0
9410;0
9411;0
9412;0
9413;0
9414;0
9415;0
9416;0
9417;1
9418;0
9419;0
9420;0
9421;0
9422;0
9423;0
9424;0
9425;1
9426;0
9427;0
9428;0
9429;0
9430;6
9431;2
9432;0
9433;4
9434;0
9435;0
9436;0
9437;1
9438;1
9439;0
9440;0
9441;0
9442;0
9443;0
9444;0
9445;0
9446;0
9447;0
9448;0
9449;0
9450;4
9451;0
9452;0
9453;0
9454;0
9455;0
9456;0
9457;0
9458;0
9459;0
9460;0
9461;0
9462;0
9463;0
9464;0
9465;5
9466;21
9467;16
9468;4
9469;0
9470;16
9471;6
9472;2
9473;1
9474;6
9475;3
9476;5
9477;2
9478;24
9479;18
9480;8
9481;17
9482;18
9483;35
9484;12
9485;4
9486;8
9487;20
9488;10
9489;10
9490;18
9491;1
9492;7
9493;20
9494;6
9495;32
9496;5
9497;9
9498;17
9499;9
9500;13
9501;13
9502;1
9503;12
9504;0
9505;1
9506;0
9507;31
9508;9
9509;16
9510;1
9511;1
9512;7
9513;8
9514;30
9515;9
9516;0
9517;4
9518;0
9519;11
9520;0
9521;0
9522;2
9523;8
9524;5
9525;9
9526;3
9527;20
9528;6
9529;9
9530;5
9531;10
9532;2
9533;0
9534;0
9535;0
9536;0
9537;0
9538;1
9539;0
9540;1
9541;0
9542;0
9543;0
9544;0
9545;0
9546;0
9547;0
9548;0
9549;0
9550;0
9551;0
9552;0
9553;0
9554;0
9555;0
9556;4
9557;0
9558;1
9559;0
9560;0
9561;3
9562;1
9563;0
9564;0
9565;0
9566;1
9567;0
9568;0
9569;1
9570;0
9571;0
9572;0
9573;0
9574;0
9575;1
9576;0
9577;0
9578;0
9579;0
9580;1
9581;0
9582;0
9583;1
9584;0
9585;1
9586;0
9587;0
9588;0
9589;0
9590;0
9591;0
9592;0
9593;1
9594;0
9595;0
9596;8
9597;35
9598;14
9599;7
9600;1
9601;12
9602;8
9603;7
9604;2
9605;9
9606;2
9607;8
9608;4
9609;15
9610;11
9611;23
9612;14
9613;14
9614;52
9615;12
9616;14
9617;7
9618;18
9619;13
9620;20
9621;13
9622;3
9623;18
9624;14
9625;9
9626;23
9627;9
9628;12
9629;17
9630;15
9631;11
9632;20
9633;1
9634;5
9635;0
9636;5
9637;0
9638;47
9639;7
9640;7
9641;3
9642;5
9643;18
9644;11
9645;42
9646;7
9647;2
9648;2
9649;1
9650;16
9651;0
9652;1
9653;5
9654;7
9655;6
9656;15
9657;1
9658;33
9659;11
9660;4
9661;2
9662;0
9663;0
9664;0
9665;1
9666;1
9667;0
9668;0
9669;2
9670;1
9671;0
9672;0
9673;0
9674;0
9675;0
9676;0
9677;0
9678;0
9679;1
9680;1
9681;0
9682;0
9683;0
9684;1
9685;0
9686;0
9687;1
9688;0
9689;0
9690;1
9691;0
9692;1
9693;2
9694;0
9695;4
9696;0
9697;0
9698;0
9699;0
9700;3
9701;0
9702;0
9703;0
9704;0
9705;0
9706;0
9707;0
9708;0
9709;0
9710;0
9711;0
9712;0
9713;0
9714;2
9715;0
9716;0
9717;0
9718;0
9719;0
9720;0
9721;0
9722;0
9723;0
9724;2
9725;0
9726;0
9727;10
9728;16
9729;28
9730;3
9731;1
9732;7
9733;12
9734;3
9735;4
9736;6
9737;2
9738;4
9739;4
9740;15
9741;7
9742;17
9743;14
9744;24
9745;38
9746;12
9747;12
9748;16
9749;13
9750;5
9751;7
9752;21
9753;0
9754;13
9755;18
9756;15
9757;19
9758;3
9759;9
9760;16
9761;15
9762;12
9763;16
9764;4
9765;6
9766;0
9767;3
9768;1
9769;45
9770;16
9771;9
9772;0
9773;7
9774;14
9775;14
9776;51
9777;5
9778;1
9779;4
9780;0
9781;10
9782;0
9783;2
9784;4
9785;6
9786;2
9787;8
9788;2
9789;18
9790;8
9791;0
9792;3
9793;0
9794;2
9795;0
9796;1
9797;0
9798;0
9799;0
9800;2
9801;0
9802;0
9803;0
9804;0
9805;0
9806;0
9807;0
9808;0
9809;0
9810;0
9811;0
9812;0
9813;1
9814;0
9815;1
9816;0
9817;0
9818;1
9819;0
9820;0
9821;0
9822;0
9823;8
9824;1
9825;1
9826;6
9827;0
9828;0
9829;0
9830;0
9831;1
9832;0
9833;0
9834;0
9835;0
9836;0
9837;0
9838;0
9839;0
9840;0
9841;0
9842;0
9843;2
9844;0
9845;2
9846;0
9847;1
9848;0
9849;0
9850;0
9851;0
9852;0
9853;0
9854;0
9855;1
9856;0
9857;0
9858;15
9859;14
9860;18
9861;9
9862;1
9863;15
9864;10
9865;7
9866;6
9867;16
9868;0
9869;4
9870;10
9871;15
9872;14
9873;10
9874;9
9875;18
9876;49
9877;10
9878;4
9879;14
9880;25
9881;9
9882;12
9883;23
9884;1
9885;22
9886;29
9887;19
9888;25
9889;8
9890;8
9891;23
9892;8
9893;5
9894;11
9895;6
9896;10
9897;0
9898;3
9899;1
9900;54
9901;14
9902;9
9903;0
9904;5
9905;12
9906;7
9907;57
9908;3
9909;3
9910;2
9911;2
9912;19
9913;1
9914;0
9915;4
9916;3
9917;10
9918;16
9919;1
9920;15
9921;15
9922;5
9923;2
9924;1
9925;2
9926;0
9927;1
9928;0
9929;0
9930;0
9931;3
9932;0
9933;0
9934;0
9935;0
9936;0
9937;0
9938;0
9939;1
9940;0
9941;0
9942;0
9943;0
9944;0
9945;0
9946;0
9947;0
9948;0
9949;1
9950;0
9951;0
9952;0
9953;0
9954;4
9955;1
9956;0
9957;4
9958;0
9959;0
9960;0
9961;0
9962;1
9963;0
9964;1
9965;0
9966;0
9967;0
9968;0
9969;0
9970;0
9971;0
9972;0
9973;0
9974;0
9975;0
9976;4
9977;0
9978;0
9979;0
9980;0
9981;0
9982;0
9983;0
9984;0
9985;0
9986;0
9987;0
9988;0
9989;15
9990;29
9991;15
9992;12
9993;2
9994;12
9995;5
9996;8
9997;2
9998;12
9999;5
10000;11
10001;10
10002;16
10003;15
10004;8
10005;9
10006;11
10007;35
10008;13
10009;6
10010;9
10011;25
10012;12
10013;10
10014;6
10015;2
10016;31
10017;16
10018;12
10019;21
10020;11
10021;13
10022;7
10023;20
10024;14
10025;10
10026;1
10027;9
10028;0
10029;5
10030;0
10031;50
10032;6
10033;10
10034;1
10035;7
10036;12
10037;9
10038;62
10039;3
10040;2
10041;3
10042;0
10043;17
10044;2
10045;0
10046;5
10047;5
10048;8
10049;11
10050;2
10051;13
10052;12
10053;3
10054;2
10055;2
10056;0
10057;0
10058;0
10059;1
10060;0
10061;0
10062;1
10063;0
10064;0
10065;0
10066;0
10067;0
10068;0
10069;0
10070;0
10071;0
10072;0
10073;0
10074;1
10075;0
10076;0
10077;0
10078;0
10079;0
10080;3
10081;0
10082;0
10083;0
10084;0
10085;9
10086;1
10087;0
10088;7
10089;1
10090;0
10091;1
10092;0
10093;3
10094;0
10095;0
10096;1
10097;0
10098;0
10099;0
10100;0
10101;0
10102;0
10103;0
10104;0
10105;1
10106;1
10107;2
10108;0
10109;0
10110;0
10111;0
10112;0
10113;0
10114;0
10115;0
10116;1
10117;0
10118;0
10119;0
10120;24
10121;14
10122;21
10123;10
10124;2
10125;15
10126;6
10127;5
10128;3
10129;13
10130;3
10131;11
10132;17
10133;23
10134;13
10135;3
10136;7
10137;20
10138;21
10139;12
10140;7
10141;10
10142;12
10143;16
10144;11
10145;18
10146;1
10147;20
10148;27
10149;17
10150;23
10151;3
10152;12
10153;22
10154;25
10155;14
10156;17
10157;3
10158;3
10159;0
10160;7
10161;0
10162;38
10163;13
10164;6
10165;1
10166;4
10167;18
10168;8
10169;46
10170;2
10171;1
10172;2
10173;0
10174;26
10175;1
10176;1
10177;3
10178;3
10179;7
10180;15
10181;2
10182;6
10183;8
10184;7
10185;1
10186;2
10187;0
10188;0
10189;0
10190;0
10191;0
10192;0
10193;0
10194;0
10195;0
10196;0
10197;0
10198;0
10199;0
10200;0
10201;0
10202;0
10203;0
10204;0
10205;0
10206;0
10207;0
10208;1
10209;0
10210;0
10211;1
10212;0
10213;0
10214;0
10215;0
10216;10
10217;0
10218;0
10219;4
10220;0
10221;2
10222;0
10223;0
10224;0
10225;0
10226;0
10227;0
10228;0
10229;0
10230;0
10231;0
10232;0
10233;0
10234;0
10235;0
10236;4
10237;0
10238;1
10239;0
10240;0
10241;0
10242;0
10243;0
10244;0
10245;0
10246;0
10247;0
10248;1
10249;2
10250;0
10251;23
10252;12
10253;17
10254;8
10255;4
10256;10
10257;20
10258;0
10259;2
10260;11
10261;2
10262;7
10263;8
10264;12
10265;6
10266;6
10267;5
10268;8
10269;28
10270;14
10271;3
10272;4
10273;19
10274;10
10275;25
10276;20
10277;1
10278;22
10279;22
10280;6
10281;21
10282;6
10283;14
10284;19
10285;13
10286;14
10287;13
10288;2
10289;13
10290;1
10291;2
10292;0
10293;41
10294;9
10295;5
10296;0
10297;1
10298;6
10299;5
10300;38
10301;7
10302;0
10303;2
10304;0
10305;18
10306;0
10307;0
10308;1
10309;5
10310;9
10311;15
10312;2
10313;15
10314;9
10315;3
10316;1
10317;0
10318;0
10319;0
10320;1
10321;0
10322;0
10323;0
10324;0
10325;0
10326;0
10327;0
10328;0
10329;0
10330;0
10331;0
10332;0
10333;0
10334;1
10335;0
10336;0
10337;0
10338;0
10339;0
10340;0
10341;0
10342;1
10343;0
10344;0
10345;0
10346;1
10347;1
10348;1
10349;0
10350;4
10351;0
10352;0
10353;0
10354;0
10355;1
10356;0
10357;0
10358;0
10359;0
10360;0
10361;0
10362;0
10363;0
10364;0
10365;0
10366;2
10367;0
10368;0
10369;2
10370;0
10371;0
10372;0
10373;0
10374;0
10375;0
10376;0
10377;0
10378;1
10379;0
10380;0
10381;0
10382;29
10383;13
10384;12
10385;6
10386;3
10387;12
10388;13
10389;4
10390;10
10391;11
10392;4
10393;12
10394;7
10395;11
10396;5
10397;10
10398;14
10399;10
10400;28
10401;5
10402;8
10403;6
10404;25
10405;11
10406;14
10407;14
10408;0
10409;21
10410;27
10411;12
10412;22
10413;6
10414;10
10415;16
10416;14
10417;20
10418;13
10419;1
10420;10
10421;0
10422;4
10423;0
10424;31
10425;8
10426;11
10427;1
10428;6
10429;6
10430;5
10431;49
10432;4
10433;0
10434;3
10435;0
10436;15
10437;0
10438;0
10439;3
10440;4
10441;5
10442;12
10443;4
10444;6
10445;9
10446;7
10447;2
10448;1
10449;0
10450;1
10451;0
10452;0
10453;0
10454;0
10455;0
10456;0
10457;0
10458;0
10459;0
10460;0
10461;0
10462;0
10463;0
10464;0
10465;2
10466;0
10467;0
10468;0
10469;0
10470;1
10471;0
10472;0
10473;2
10474;0
10475;0
10476;0
10477;0
10478;0
10479;0
10480;1
10481;0
10482;0
10483;1
10484;0
10485;0
10486;0
10487;0
10488;0
10489;0
10490;0
10491;0
10492;0
10493;0
10494;0
10495;0
10496;0
10497;0
10498;5
10499;0
10500;4
10501;0
10502;0
10503;0
10504;0
10505;0
10506;0
10507;0
10508;0
10509;0
10510;4
10511;1
10512;0
10513;18
10514;14
10515;23
10516;9
10517;2
10518;12
10519;14
10520;8
10521;1
10522;12
10523;2
10524;9
10525;6
10526;7
10527;9
10528;13
10529;9
10530;15
10531;26
10532;10
10533;3
10534;12
10535;13
10536;12
10537;10
10538;22
10539;0
10540;28
10541;26
10542;14
10543;23
10544;7
10545;8
10546;28
10547;12
10548;15
10549;7
10550;2
10551;13
10552;1
10553;3
10554;1
10555;32
10556;8
10557;10
10558;0
10559;6
10560;7
10561;13
10562;48
10563;6
10564;1
10565;4
10566;0
10567;12
10568;2
10569;1
10570;5
10571;8
10572;5
10573;14
10574;2
10575;4
10576;11
10577;4
10578;1
10579;1
10580;1
10581;0
10582;2
10583;0
10584;0
10585;0
10586;1
10587;0
10588;0
10589;0
10590;0
10591;0
10592;0
10593;0
10594;0
10595;0
10596;1
10597;0
10598;0
10599;0
10600;0
10601;1
10602;0
10603;0
10604;0
10605;1
10606;0
10607;0
10608;0
10609;2
10610;0
10611;0
10612;1
10613;0
10614;0
10615;0
10616;0
10617;2
10618;0
10619;0
10620;0
10621;0
10622;0
10623;0
10624;0
10625;0
10626;2
10627;0
10628;0
10629;2
10630;0
10631;1
10632;0
10633;0
10634;0
10635;0
10636;0
10637;0
10638;0
10639;0
10640;0
10641;0
10642;0
10643;0
10644;16
10645;14
10646;17
10647;5
10648;0
10649;9
10650;12
10651;6
10652;4
10653;7
10654;1
10655;11
10656;10
10657;12
10658;10
10659;11
10660;8
10661;18
10662;35
10663;3
10664;3
10665;11
10666;13
10667;7
10668;20
10669;17
10670;1
10671;12
10672;24
10673;20
10674;22
10675;5
10676;5
10677;23
10678;13
10679;16
10680;8
10681;6
10682;6
10683;3
10684;1
10685;0
10686;27
10687;3
10688;9
10689;3
10690;8
10691;8
10692;12
10693;48
10694;2
10695;0
10696;4
10697;0
10698;5
10699;0
10700;0
10701;2
10702;4
10703;0
10704;10
10705;1
10706;1
10707;15
10708;2
10709;0
10710;2
10711;1
10712;1
10713;1
10714;3
10715;0
10716;0
10717;4
10718;0
10719;0
10720;0
10721;0
10722;0
10723;0
10724;0
10725;0
10726;0
10727;1
10728;0
10729;0
10730;1
10731;0
10732;0
10733;0
10734;0
10735;1
10736;0
10737;0
10738;0
10739;0
10740;2
10741;0
10742;0
10743;0
10744;0
10745;1
10746;0
10747;1
10748;1
10749;0
10750;0
10751;1
10752;0
10753;0
10754;0
10755;0
10756;0
10757;0
10758;0
10759;0
10760;0
10761;0
10762;4
10763;0
10764;1
10765;0
10766;0
10767;0
10768;0
10769;0
10770;0
10771;0
10772;1
10773;0
10774;0
10775;14
10776;6
10777;12
10778;8
10779;0
10780;13
10781;20
10782;3
10783;5
10784;5
10785;4
10786;9
10787;4
10788;9
10789;5
10790;8
10791;8
10792;14
10793;29
10794;8
10795;2
10796;14
10797;24
10798;16
10799;10
10800;14
10801;0
10802;15
10803;24
10804;25
10805;20
10806;5
10807;7
10808;19
10809;11
10810;14
10811;9
10812;0
10813;8
10814;1
10815;3
10816;0
10817;16
10818;13
10819;10
10820;0
10821;6
10822;15
10823;15
10824;43
10825;4
10826;1
10827;0
10828;0
10829;11
10830;0
10831;0
10832;0
10833;4
10834;2
10835;13
10836;2
10837;5
10838;7
10839;6
10840;1
10841;0
10842;0
10843;0
10844;3
10845;1
10846;0
10847;0
10848;2
10849;1
10850;0
10851;0
10852;0
10853;0
10854;0
10855;0
10856;0
10857;0
10858;1
10859;0
10860;0
10861;0
10862;0
10863;1
10864;0
10865;0
10866;2
10867;0
10868;0
10869;0
10870;0
10871;1
10872;0
10873;1
10874;4
10875;0
10876;1
10877;0
10878;0
10879;0
10880;0
10881;0
10882;1
10883;0
10884;0
10885;0
10886;0
10887;0
10888;1
10889;0
10890;0
10891;1
10892;0
10893;0
10894;0
10895;0
10896;0
10897;0
10898;0
10899;0
10900;0
10901;0
10902;0
10903;1
10904;0
10905;0
10906;16
10907;10
10908;11
10909;7
10910;3
10911;13
10912;20
10913;4
10914;5
10915;7
10916;0
10917;7
10918;5
10919;15
10920;16
10921;10
10922;4
10923;23
10924;31
10925;12
10926;7
10927;9
10928;19
10929;10
10930;10
10931;25
10932;1
10933;18
10934;16
10935;23
10936;20
10937;11
10938;7
10939;20
10940;6
10941;14
10942;7
10943;1
10944;18
10945;2
10946;1
10947;0
10948;15
10949;1
10950;4
10951;2
10952;2
10953;9
10954;14
10955;45
10956;7
10957;5
10958;1
10959;0
10960;4
10961;1
10962;1
10963;2
10964;7
10965;2
10966;4
10967;3
10968;1
10969;9
10970;5
10971;1
10972;2
10973;0
10974;0
10975;0
10976;1
10977;0
10978;0
10979;0
10980;0
10981;0
10982;0
10983;0
10984;0
10985;0
10986;0
10987;0
10988;0
10989;0
10990;0
10991;0
10992;0
10993;0
10994;0
10995;0
10996;0
10997;0
10998;0
10999;0
11000;0
11001;0
11002;1
11003;0
11004;2
11005;2
11006;0
11007;0
11008;0
11009;0
11010;3
11011;0
11012;0
11013;0
11014;0
11015;0
11016;0
11017;0
11018;0
11019;0
11020;0
11021;0
11022;1
11023;0
11024;0
11025;0
11026;0
11027;0
11028;0
11029;0
11030;0
11031;0
11032;0
11033;0
11034;1
11035;0
11036;0
11037;17
11038;22
11039;10
11040;6
11041;1
11042;12
11043;16
11044;5
11045;11
11046;13
11047;1
11048;10
11049;5
11050;12
11051;10
11052;9
11053;7
11054;14
11055;26
11056;8
11057;6
11058;8
11059;10
11060;4
11061;4
11062;17
11063;1
11064;11
11065;24
11066;19
11067;14
11068;4
11069;11
11070;12
11071;3
11072;14
11073;7
11074;0
11075;8
11076;1
11077;0
11078;0
11079;1
11080;3
11081;10
11082;0
11083;3
11084;11
11085;7
11086;43
11087;1
11088;0
11089;1
11090;0
11091;7
11092;0
11093;0
11094;2
11095;7
11096;8
11097;15
11098;0
11099;1
11100;4
11101;6
11102;0
11103;1
11104;1
11105;0
11106;2
11107;0
11108;0
11109;0
11110;0
11111;0
11112;0
11113;0
11114;0
11115;0
11116;1
11117;0
11118;0
11119;0
11120;0
11121;1
11122;0
11123;0
11124;0
11125;0
11126;0
11127;0
11128;2
11129;2
11130;0
11131;0
11132;0
11133;4
11134;0
11135;0
11136;2
11137;1
11138;0
11139;1
11140;0
11141;2
11142;0
11143;0
11144;0
11145;0
11146;0
11147;0
11148;0
11149;0
11150;0
11151;0
11152;1
11153;0
11154;1
11155;0
11156;0
11157;0
11158;0
11159;0
11160;0
11161;0
11162;0
11163;0
11164;0
11165;1
11166;0
11167;0
11168;11
11169;22
11170;17
11171;14
11172;2
11173;8
11174;24
11175;3
11176;2
11177;4
11178;2
11179;18
11180;13
11181;20
11182;10
11183;12
11184;14
11185;18
11186;33
11187;7
11188;11
11189;9
11190;21
11191;7
11192;15
11193;22
11194;3
11195;21
11196;32
11197;24
11198;15
11199;3
11200;8
11201;21
11202;10
11203;10
11204;12
11205;4
11206;14
11207;0
11208;0
11209;0
11210;9
11211;8
11212;8
11213;0
11214;4
11215;9
11216;14
11217;33
11218;3
11219;1
11220;0
11221;1
11222;13
11223;1
11224;2
11225;2
11226;5
11227;10
11228;16
11229;1
11230;1
11231;4
11232;1
11233;1
11234;3
11235;0
11236;2
11237;0
11238;1
11239;0
11240;0
11241;0
11242;0
11243;0
11244;0
11245;0
11246;0
11247;0
11248;0
11249;0
11250;0
11251;1
11252;0
11253;0
11254;0
11255;0
11256;0
11257;0
11258;0
11259;2
11260;1
11261;2
11262;0
11263;0
11264;4
11265;0
11266;0
11267;4
11268;0
11269;0
11270;0
11271;0
11272;3
11273;0
11274;0
11275;0
11276;0
11277;0
11278;0
11279;0
11280;0
11281;0
11282;0
11283;0
11284;1
11285;0
11286;4
11287;0
11288;0
11289;0
11290;0
11291;0
11292;0
11293;0
11294;0
11295;0
11296;2
11297;0
11298;0
11299;15
11300;10
11301;12
11302;4
11303;1
11304;9
11305;18
11306;4
11307;4
11308;13
11309;1
11310;14
11311;6
11312;8
11313;10
11314;12
11315;15
11316;23
11317;30
11318;5
11319;7
11320;9
11321;15
11322;13
11323;5
11324;27
11325;3
11326;13
11327;27
11328;11
11329;10
11330;5
11331;5
11332;17
11333;8
11334;6
11335;11
11336;0
11337;6
11338;15
11339;5
11340;0
11341;0
11342;1
11343;2
11344;6
11345;0
11346;8
11347;7
11348;14
11349;22
11350;2
11351;1
11352;0
11353;0
11354;7
11355;0
11356;0
11357;2
11358;13
11359;5
11360;17
11361;1
11362;5
11363;3
11364;2
11365;0
11366;1
11367;1
11368;1
11369;0
11370;0
11371;0
11372;0
11373;0
11374;0
11375;0
11376;0
11377;0
11378;0
11379;0
11380;0
11381;0
11382;0
11383;1
11384;0
11385;0
11386;0
11387;0
11388;1
11389;0
11390;0
11391;2
11392;0
11393;0
11394;0
11395;0
11396;4
11397;0
11398;1
11399;1
11400;0
11401;1
11402;0
11403;0
11404;2
11405;0
11406;0
11407;0
11408;0
11409;0
11410;0
11411;0
11412;0
11413;0
11414;0
11415;0
11416;2
11417;0
11418;3
11419;0
11420;0
11421;0
11422;0
11423;0
11424;0
11425;0
11426;1
11427;0
11428;1
11429;0
11430;1
11431;12
11432;13
11433;15
11434;10
11435;0
11436;19
11437;23
11438;4
11439;1
11440;9
11441;7
11442;7
11443;6
11444;15
11445;14
11446;11
11447;9
11448;17
11449;39
11450;9
11451;7
11452;7
11453;19
11454;12
11455;8
11456;31
11457;2
11458;17
11459;32
11460;13
11461;10
11462;9
11463;6
11464;19
11465;4
11466;15
11467;9
11468;3
11469;3
11470;13
11471;0
11472;2
11473;3
11474;16
11475;2
11476;10
11477;2
11478;7
11479;8
11480;13
11481;20
11482;0
11483;1
11484;2
11485;0
11486;5
11487;0
11488;0
11489;7
11490;7
11491;10
11492;10
11493;2
11494;6
11495;9
11496;2
11497;2
11498;2
11499;1
11500;0
11501;1
11502;0
11503;0
11504;0
11505;1
11506;0
11507;0
11508;0
11509;0
11510;1
11511;0
11512;0
11513;0
11514;1
11515;1
11516;0
